id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ecare_core.access_ec_medical_patient_all,access_ec_medical_patient_all,ecare_core.model_ec_medical_patient,ecare_appointment.group_appointment_administrator,1,0,0,0
access_consultant_all,access_consultant_all,model_res_consultant,ecare_appointment.group_appointment_administrator,1,1,1,1
access_ec_appointment_slot_record_all,access_ec_appointment_slot_record_all,model_ec_booked_slot_record,ecare_appointment.group_appointment_administrator,1,1,1,1

access_consultation_all,access_consultation_all,model_consultation_type,ecare_appointment.group_appointment_administrator,1,1,1,1
access_record_slot_all,access_record_slot_all,model_ec_record_slot,ecare_appointment.group_appointment_administrator,1,1,1,1
access_slot_configurator_all,access_slot_configurator_all,model_ec_slot_configurator,ecare_appointment.group_appointment_administrator,1,1,1,1
access_slot_schedule_all,access_slot_schedule_all,model_ec_slot_schedule,ecare_appointment.group_appointment_administrator,1,1,1,1
access_category_all,access_category_all,model_ec_slot_category,ecare_appointment.group_appointment_administrator,1,1,1,1
access_sub_category_all,access_sub_category_all,model_ec_slot_sub_category,ecare_appointment.group_appointment_administrator,1,1,1,1
access_sub_category_configurator_all,access_sub_category_configurator_all,model_ec_slot_sub_category_configurator,ecare_appointment.group_appointment_administrator,1,1,1,1

access_block_category_wise_slot_gp_appointment_administrator,access_block_category_wise_slot_gp_appointment_administrator,model_ec_block_slot,ecare_appointment.group_appointment_administrator,1,1,1,1

access_ec_medical_health_center_all,access_ec_medical_health_center_all,model_ec_medical_health_center,,1,1,1,1
access_ec_medical_investigation_all,access_ec_medical_investigation_all,model_ec_medical_investigation,,1,1,1,1
access_ec_medical_treatment_list_all,access_ec_medical_treatment_list_all,model_ec_medical_treatment_list,,1,1,1,1

