id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ecare_core.access_ec_medical_patient_all,access_ec_medical_patient_all,ecare_core.model_ec_medical_patient,ecare_appointment.group_appointment_administrator,1,0,0,0
access_patient_edit,access_patient_edit,ecare_core.model_ec_medical_patient,ecare_user_management.group_patient_edit,0,1,0,0
access_patient_create,access_patient_create,ecare_core.model_ec_medical_patient,ecare_user_management.group_patient_edit,0,0,1,0
access_patient_all,access_patient_all,ecare_core.model_ec_medical_patient,ecare_user_management.group_patient_all,0,0,0,1


ecare_appointment.access_ec_appointment_slot_record_all,access_ec_appointment_slot_record_all,ecare_appointment.model_ec_booked_slot_record,ecare_appointment.group_appointment_administrator,1,0,0,0
access_ec_appointment_edit,access_ec_appointment_edit,ecare_appointment.model_ec_booked_slot_record,ecare_user_management.group_appointment_edit,0,1,0,0
access_ec_appointment_create,access_ec_appointment_create,ecare_appointment.model_ec_booked_slot_record,ecare_user_management.group_appointment_create,0,0,1,0
access_ec_appointment_all,access_ec_appointment_all,ecare_appointment.model_ec_booked_slot_record,ecare_user_management.group_appointment_all,0,0,0,1

ecare_appointment.access_slot_configurator_all,access_slot_configurator_all,ecare_appointment.model_ec_slot_configurator,ecare_appointment.group_appointment_administrator,1,0,0,0
access_slot_configurator_edit,access_slot_configurator_edit,ecare_appointment.model_ec_slot_configurator,ecare_user_management.group_configuration_edit,0,1,0,0
access_slot_configurator_create,access_slot_configurator_create,ecare_appointment.model_ec_slot_configurator,ecare_user_management.group_configuration_create,0,0,1,0
access_slot_configurator_all,access_slot_configurator_all,ecare_appointment.model_ec_slot_configurator,ecare_user_management.group_configuration_all,0,0,0,1

ecare_appointment.access_category_all,access_category_all,ecare_appointment.model_ec_slot_category,ecare_appointment.group_appointment_administrator,1,0,0,0
access_category_edit,access_category_edit,ecare_appointment.model_ec_slot_category,ecare_user_management.group_configuration_edit,0,1,0,0
access_category_create,access_category_create,ecare_appointment.model_ec_slot_category,ecare_user_management.group_configuration_create,0,0,1,0
access_category_all,access_category_all,ecare_appointment.model_ec_slot_category,ecare_user_management.group_configuration_all,0,0,0,1

ecare_appointment.access_sub_category_all,access_sub_category_all,ecare_appointment.model_ec_slot_sub_category,ecare_appointment.group_appointment_administrator,1,0,0,0
access_sub_category_edit,access_sub_category_edit,ecare_appointment.model_ec_slot_sub_category,ecare_user_management.group_configuration_edit,0,1,0,0
access_sub_category_create,access_sub_category_create,ecare_appointment.model_ec_slot_sub_category,ecare_user_management.group_configuration_create,0,0,1,0
access_sub_category_all,access_sub_category_all,ecare_appointment.model_ec_slot_sub_category,ecare_user_management.group_configuration_all,0,0,0,1

ecare_appointment.access_block_category_wise_slot_gp_appointment_administrator,access_block_category_wise_slot_gp_appointment_administrator,ecare_appointment.model_ec_block_slot,ecare_appointment.group_appointment_administrator,1,0,0,0
access_block_category_edit,access_block_category_edit,ecare_appointment.model_ec_block_slot,ecare_user_management.group_configuration_edit,0,1,0,0
access_block_category_create,access_block_category_create,ecare_appointment.model_ec_block_slot,ecare_user_management.group_configuration_create,0,0,1,0
access_block_category_all,access_block_category_all,ecare_appointment.model_ec_block_slot,ecare_user_management.group_configuration_all,0,0,0,1

ecare_appointment.access_consultation_all,access_consultation_all,ecare_appointment.model_consultation_type,ecare_appointment.group_appointment_administrator,1,0,0,0
access_consultation_edit,access_consultation_edit,ecare_appointment.model_consultation_type,ecare_user_management.group_configuration_edit,0,1,0,0
access_consultation_create,access_consultation_create,ecare_appointment.model_consultation_type,ecare_user_management.group_configuration_create,0,0,1,0
access_consultation_all,access_consultation_all,ecare_appointment.model_consultation_type,ecare_user_management.group_configuration_all,0,0,0,1

ecare_appointment.access_slot_schedule_all,access_slot_schedule_all,ecare_appointment.model_ec_slot_schedule,ecare_appointment.group_appointment_administrator,1,0,0,0
access_slot_schedule_edit,access_slot_schedule_edit,ecare_appointment.model_ec_slot_schedule,ecare_user_management.group_configuration_edit,0,1,0,0
access_slot_schedule_create,access_slot_schedule_create,ecare_appointment.model_ec_slot_schedule,ecare_user_management.group_configuration_create,0,0,1,0
access_slot_schedule_all,access_slot_schedule_all,ecare_appointment.model_ec_slot_schedule,ecare_user_management.group_configuration_all,0,0,0,1

ecare_appointment.access_consultant_all,access_consultant_all,ecare_appointment.model_res_consultant,ecare_appointment.group_appointment_administrator,1,0,0,0
access_consultant_edit,access_consultant_edit,ecare_appointment.model_res_consultant,ecare_user_management.group_configuration_edit,0,1,0,0
access_consultant_create,access_consultant_create,ecare_appointment.model_res_consultant,ecare_user_management.group_configuration_create,0,0,1,0
access_consultant_all,access_consultant_all,ecare_appointment.model_res_consultant,ecare_user_management.group_configuration_all,0,0,0,1

ecare_appointment.access_record_slot_all,access_record_slot_all,ecare_appointment.model_ec_record_slot,ecare_appointment.group_appointment_administrator,1,0,0,0
ecare_appointment.access_sub_category_configurator_all,access_sub_category_configurator_all,ecare_appointment.model_ec_slot_sub_category_configurator,ecare_appointment.group_appointment_administrator,1,1,1,1

document_management.access_ec_documents_all,access_ec_documents_all,document_management.model_document_management,ecare_user_management.group_document_management_view,1,0,0,0
access_document_management_edit,access_document_management_edit,document_management.model_document_management,ecare_user_management.group_document_management_edit,0,1,0,0
access_document_management_create,access_document_management_create,document_management.model_document_management,ecare_user_management.group_document_management_create,0,0,1,0
access_document_management_all,access_document_management_all,document_management.model_document_management,ecare_user_management.group_document_management_all,0,0,0,1
