id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_individual_patient_all,access_individual_patient_all,model_ec_individual_patient,,1,1,1,1
access_ec_medical_tvs_all,access_ec_medical_tvs_all,model_ec_medical_tvs,,1,1,1,1
access_ec_medical_tvs_scan_all,access_ec_medical_tvs_scan_all,model_ec_medical_tvs_scan,,1,1,1,1

access_ec_first_consultation,ec.first.consultation,model_ec_first_consultation,,1,1,1,1
access_ec_obstetrics_history,ec.obstetrics.history,model_ec_obstetrics_history,,1,1,1,1
access_ec_gynaecological_history,ec.gynaecological.history,model_ec_gynaecological_history,,1,1,1,1
access_ec_general_examination,ec.general.examination,model_ec_general_history,,1,1,1,1
access_ec_medical_previous_treatment_all,ec_medical_previous_treatment_all,model_ec_medical_previous_treatment,,1,1,1,1
access_ec_social_history_all,access_ec_social_history_all,model_ec_social_history,,1,1,1,1
access_ec_female_medical_history_all,access_ec_female_medical_history_all,model_ec_female_medical_history,,1,1,1,1
access_ec_patient_procedures_all,access_ec_patient_procedures_all,model_ec_patient_procedures,,1,1,1,1

access_ec_family_relation_list_all,access_ec_family_relation_list_all,model_ec_family_relation_list,,1,1,1,1
access_ec_female_family_history_all,access_ec_female_family_history_all,model_ec_female_family_history,,1,1,1,1
access_ec_male_family_history_all,access_ec_male_family_history_all,model_ec_male_family_history,,1,1,1,1

access_ec_lab_history_all,access_ec_lab_history_all,model_ec_lab_history,,1,1,1,1
access_ec_medical_gynaecological_examination_all,access_ec_medical_gynaecological_examination_all,model_ec_medical_gynaecological_examination,,1,1,1,1
access_ec_medical_physical_examination_all,access_ec_medical_physical_examination_all,model_ec_physical_examination,,1,1,1,1
access_ec_female_systemic_examination_all,access_ec_female_systemic_examination_all,model_ec_female_systemic_examination,,1,1,1,1

access_genital_examination_all,access_genital_examination_all,model_ec_genital_examination,,1,1,1,1
access_ec_male_physical_examination_all,access_ec_male_physical_examination_all,model_ec_male_physical_examination,,1,1,1,1
access_ec_male_systemic_examination_all,access_ec_male_systemic_examination_all,model_ec_male_systemic_examination,,1,1,1,1
access_ec_sx_contraception_all,access_ec_sx_contraception_all,model_ec_sx_contraception,,1,1,1,1
access_ec_male_medical_history_all,access_ec_male_medical_history_all,model_ec_male_medical_history,,1,1,1,1

access_ec_patient_timeline_all,access_ec_patient_timeline_all,model_ec_patient_timeline,group_medical_history_timeline_all,1,1,1,1
access_ec_patient_timeline_edit,access_ec_patient_timeline_edit,model_ec_patient_timeline,group_medical_history_timeline_edit,1,1,,
access_ec_patient_timeline_create,access_ec_patient_timeline_create,model_ec_patient_timeline,group_medical_history_timeline_create,1,1,1,
access_ec_patient_timeline_view,access_ec_patient_timeline_view,model_ec_patient_timeline,group_medical_history_timeline_view,1,,,

access_ec_patient_timeline_wizard_all,access_ec_patient_timeline_wizard_all,model_ec_patient_timeline_wizard,,1,1,1,1
access_ec_patient_repeat_consultation_all,access_ec_patient_repeat_consultation_all,model_ec_repeat_consultation,,1,1,1,1


access_ec_medical_health_center_all,access_ec_medical_health_center_all,model_ec_medical_health_center,,1,1,1,1
access_ec_medical_diagnosis_all,access_ec_medical_diagnosis_all,model_ec_medical_diagnosis,,1,1,1,1
access_ec_medical_investigation_all,access_ec_medical_investigation_all,model_ec_medical_investigation,,1,1,1,1
access_ec_medical_labs_all,access_ec_medical_labs_all,model_ec_medical_labs,,1,1,1,1
access_ec_medical_investigation_all,access_ec_medical_investigation_all,model_ec_medical_investigation,,1,1,1,1
access_ec_medical_profession_all,access_ec_medical_profession_all,model_ec_medical_profession,,1,1,1,1
access_ec_medical_education_all,access_ec_medical_education_all,model_ec_medical_education,,1,1,1,1
access_ec_medical_year_all,access_ec_medical_year_all,model_ec_medical_year,,1,1,1,1
access_ec_medical_factors_all,access_ec_medical_factors_all,model_ec_medical_factors,,1,1,1,1
access_ec_medical_treatment_list_all,access_ec_medical_treatment_list_all,model_ec_medical_treatment_list,,1,1,1,1
access_ec_medical_multi_selection_all,access_ec_medical_multi_selection_all,model_ec_medical_multi_selection,,1,1,1,1

access_ec_generic_size_all,access_ec_generic_size_all,model_ec_generic_size,,1,1,1,1
access_ec_medical_patient_attachment_all,access_ec_medical_patient_attachment_all,model_ec_medical_patient_attachment,,1,1,1,1


access_ec_semen_analysis_all,access_ec_semen_analysis_all,model_ec_semen_analysis,group_medical_history_andrology_all,1,1,1,1
access_ec_semen_analysis_view,access_ec_semen_analysis_view,model_ec_semen_analysis,group_medical_history_andrology_view,1,,,
access_ec_semen_analysis_edit,access_ec_semen_analysis_edit,model_ec_semen_analysis,group_medical_history_andrology_edit,1,1,,
access_ec_semen_analysis_create,access_ec_semen_analysis_create,model_ec_semen_analysis,group_medical_history_andrology_create,1,1,1,
access_ec_medical_pregnancy_data_all,access_ec_medical_pregnancy_data_all,model_ec_medical_pregnancy_data,,1,1,1,1
access_ec_medical_pregnancy_procedure_all,access_ec_medical_pregnancy_procedure_all,model_ec_medical_pregnancy_procedure,,1,1,1,1
access_ec_medical_recommended_procedure_all,access_ec_medical_recommended_procedure_all,model_ec_medical_recommended_procedure,,1,1,1,1

